Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,ParentLocationCode,ParentLocation,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
71395,WHOSIS_000001,COUNTRY,LAO,WPR,Western Pacific,YEAR,2009,SEX,SEX_FMLE,,,,,,,66.1 [65.6-66.8],66.13688,65.60205,66.80821,,2024-08-02T09:43:39Z,2009,2009-01-01,2009-12-31
72012,WHOSIS_000001,COUNTRY,SAU,EMR,Eastern Mediterranean,YEAR,2004,SEX,SEX_FMLE,,,,,,,72.9 [72.6-73.3],72.92598,72.60472,73.32595,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
73535,WHOSIS_000001,REGION,AMR,,,YEAR,2001,SEX,SEX_BTSX,,,,,,,74.3 [74.1-74.5],74.30398,74.14817,74.5275,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
74703,WHOSIS_000001,COUNTRY,COM,AFR,Africa,YEAR,2018,SEX,SEX_BTSX,,,,,,,68.2 [67.2-69.2],68.19622,67.20441,69.19753,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
74801,WHOSIS_000001,COUNTRY,SAU,EMR,Eastern Mediterranean,YEAR,2013,SEX,SEX_BTSX,,,,,,,77.3 [77.1-77.6],77.33139,77.10607,77.64464,,2024-08-02T09:43:39Z,2013,2013-01-01,2013-12-31
74996,WHOSIS_000001,COUNTRY,CHN,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,77.3 [76.7-77.9],77.31274,76.74861,77.91513,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
75961,WHOSIS_000001,COUNTRY,GRC,EUR,Europe,YEAR,2011,SEX,SEX_MLE,,,,,,,78.0 [78.0-78.0],77.96442,77.9611,78.04749,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
76115,WHOSIS_000001,COUNTRY,BWA,AFR,Africa,YEAR,2000,SEX,SEX_BTSX,,,,,,,47.2 [45.3-49.1],47.16384,45.28425,49.06464,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
77108,WHOSIS_000001,COUNTRY,PRI,AMR,Americas,YEAR,2006,SEX,SEX_MLE,,,,,,,74.3 [74.2-74.4],74.2777,74.19718,74.42122,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
77535,WHOSIS_000001,COUNTRY,VEN,AMR,Americas,YEAR,2006,SEX,SEX_BTSX,,,,,,,74.7 [74.6-74.8],74.69093,74.61938,74.80982,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
79038,WHOSIS_000001,COUNTRY,CMR,AFR,Africa,YEAR,2002,SEX,SEX_MLE,,,,,,,51.7 [50.8-52.7],51.71912,50.8304,52.67859,,2024-08-02T09:43:39Z,2002,2002-01-01,2002-12-31
81617,WHOSIS_000001,WORLDBANKINCOMEGROUP,WB_LMI,,,YEAR,2016,SEX,SEX_MLE,,,,,,,66.9 [66.3-67.6],66.91841,66.30456,67.61683,,2024-08-02T09:43:39Z,2016,2016-01-01,2016-12-31
82160,WHOSIS_000001,COUNTRY,IRQ,EMR,Eastern Mediterranean,YEAR,2005,SEX,SEX_MLE,,,,,,,65.1 [64.2-66.0],65.07986,64.20111,65.96856,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
82199,WHOSIS_000001,COUNTRY,TZA,AFR,Africa,YEAR,2012,SEX,SEX_MLE,,,,,,,61.7 [60.9-62.5],61.68774,60.91552,62.51974,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
82405,WHOSIS_000001,COUNTRY,MDV,SEAR,South-East Asia,YEAR,2010,SEX,SEX_FMLE,,,,,,,76.6 [76.4-76.9],76.63298,76.4205,76.93872,,2024-08-02T09:43:39Z,2010,2010-01-01,2010-12-31
82994,WHOSIS_000001,COUNTRY,PNG,WPR,Western Pacific,YEAR,2012,SEX,SEX_MLE,,,,,,,64.2 [63.3-65.0],64.16738,63.31859,64.99188,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
83714,WHOSIS_000001,COUNTRY,AGO,AFR,Africa,YEAR,2005,SEX,SEX_FMLE,,,,,,,55.2 [54.3-56.2],55.16791,54.31951,56.15152,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
84746,WHOSIS_000001,COUNTRY,IDN,SEAR,South-East Asia,YEAR,2004,SEX,SEX_FMLE,,,,,,,67.3 [66.9-67.8],67.26919,66.86903,67.78259,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
85245,WHOSIS_000001,COUNTRY,GRC,EUR,Europe,YEAR,2013,SEX,SEX_MLE,,,,,,,78.5 [78.5-78.6],78.52883,78.52115,78.61202,,2024-08-02T09:43:39Z,2013,2013-01-01,2013-12-31
86756,WHOSIS_000001,COUNTRY,GAB,AFR,Africa,YEAR,2013,SEX,SEX_BTSX,,,,,,,63.3 [62.4-64.2],63.25439,62.44391,64.15368,,2024-08-02T09:43:39Z,2013,2013-01-01,2013-12-31
87735,WHOSIS_000001,REGION,SEAR,,,YEAR,2005,SEX,SEX_FMLE,,,,,,,68.0 [67.5-68.5],67.97689,67.47882,68.46724,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
87808,WHOSIS_000001,COUNTRY,CZE,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,76.3 [76.3-76.4],76.30311,76.26007,76.40026,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
87845,WHOSIS_000001,COUNTRY,CHE,EUR,Europe,YEAR,2018,SEX,SEX_MLE,,,,,,,81.5 [81.5-81.6],81.52853,81.50913,81.60344,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
87916,WHOSIS_000001,COUNTRY,POL,EUR,Europe,YEAR,2021,SEX,SEX_FMLE,,,,,,,79.4 [79.4-79.5],79.39879,79.38158,79.48377,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
88601,WHOSIS_000001,COUNTRY,SLB,WPR,Western Pacific,YEAR,2018,SEX,SEX_FMLE,,,,,,,68.2 [67.2-69.1],68.17591,67.23613,69.09646,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
91925,WHOSIS_000001,COUNTRY,ARG,AMR,Americas,YEAR,2003,SEX,SEX_BTSX,,,,,,,74.3 [74.2-74.3],74.25493,74.23054,74.34715,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
92776,WHOSIS_000001,COUNTRY,ZAF,AFR,Africa,YEAR,2003,SEX,SEX_BTSX,,,,,,,52.9 [52.5-53.3],52.93395,52.54237,53.33239,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
94568,WHOSIS_000001,COUNTRY,BHS,AMR,Americas,YEAR,2012,SEX,SEX_MLE,,,,,,,69.5 [69.3-69.9],69.52595,69.26732,69.87271,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
95127,WHOSIS_000001,COUNTRY,GAB,AFR,Africa,YEAR,2001,SEX,SEX_MLE,,,,,,,56.3 [55.6-57.0],56.25882,55.59778,56.98179,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
95929,WHOSIS_000001,COUNTRY,MRT,AFR,Africa,YEAR,2016,SEX,SEX_MLE,,,,,,,69.6 [68.9-70.5],69.64545,68.92816,70.50505,,2024-08-02T09:43:39Z,2016,2016-01-01,2016-12-31
95993,WHOSIS_000001,COUNTRY,FSM,WPR,Western Pacific,YEAR,2003,SEX,SEX_BTSX,,,,,,,64.1 [63.4-64.8],64.10176,63.40112,64.82364,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
96349,WHOSIS_000001,COUNTRY,BOL,AMR,Americas,YEAR,2013,SEX,SEX_MLE,,,,,,,70.4 [69.8-71.2],70.44673,69.78767,71.15049,,2024-08-02T09:43:39Z,2013,2013-01-01,2013-12-31
96509,WHOSIS_000001,COUNTRY,PRY,AMR,Americas,YEAR,2003,SEX,SEX_BTSX,,,,,,,75.0 [74.4-75.8],75.00582,74.44779,75.76013,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
96782,WHOSIS_000001,COUNTRY,GBR,EUR,Europe,YEAR,2011,SEX,SEX_BTSX,,,,,,,80.6 [80.6-80.7],80.6414,80.58258,80.70021,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
97354,WHOSIS_000001,COUNTRY,ARE,EMR,Eastern Mediterranean,YEAR,2017,SEX,SEX_BTSX,,,,,,,80.9 [80.7-81.4],80.92702,80.66146,81.44205,,2024-08-02T09:43:39Z,2017,2017-01-01,2017-12-31
97493,WHOSIS_000001,COUNTRY,JOR,EMR,Eastern Mediterranean,YEAR,2005,SEX,SEX_BTSX,,,,,,,73.4 [73.0-73.9],73.42688,73.03923,73.90025,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
98305,WHOSIS_000001,COUNTRY,CUB,AMR,Americas,YEAR,2014,SEX,SEX_BTSX,,,,,,,78.1 [78.1-78.2],78.14332,78.10983,78.24229,,2024-08-02T09:43:39Z,2014,2014-01-01,2014-12-31
99908,WHOSIS_000001,COUNTRY,TON,WPR,Western Pacific,YEAR,2005,SEX,SEX_BTSX,,,,,,,72.0 [71.5-72.4],71.97193,71.48405,72.43703,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
100209,WHOSIS_000001,COUNTRY,AUT,EUR,Europe,YEAR,2011,SEX,SEX_FMLE,,,,,,,83.3 [83.3-83.4],83.28185,83.26971,83.36298,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
100359,WHOSIS_000001,COUNTRY,MYS,WPR,Western Pacific,YEAR,2021,SEX,SEX_MLE,,,,,,,70.6 [70.4-70.9],70.63626,70.42617,70.90153,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
102189,WHOSIS_000001,COUNTRY,GHA,AFR,Africa,YEAR,2010,SEX,SEX_FMLE,,,,,,,64.3 [63.7-65.0],64.2833,63.72575,64.99191,,2024-08-02T09:43:39Z,2010,2010-01-01,2010-12-31
102242,WHOSIS_000001,COUNTRY,PRT,EUR,Europe,YEAR,2005,SEX,SEX_FMLE,,,,,,,81.2 [81.2-81.3],81.21384,81.19099,81.30281,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
102461,WHOSIS_000001,COUNTRY,PER,AMR,Americas,YEAR,2007,SEX,SEX_FMLE,,,,,,,80.3 [79.9-80.8],80.30925,79.93546,80.77822,,2024-08-02T09:43:39Z,2007,2007-01-01,2007-12-31
102626,WHOSIS_000001,COUNTRY,CHL,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,78.7 [78.6-78.8],78.66286,78.64194,78.75754,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
103083,WHOSIS_000001,COUNTRY,THA,SEAR,South-East Asia,YEAR,2020,SEX,SEX_BTSX,,,,,,,76.5 [75.9-77.3],76.50525,75.90277,77.30732,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
103366,WHOSIS_000001,COUNTRY,MAR,EMR,Eastern Mediterranean,YEAR,2002,SEX,SEX_FMLE,,,,,,,71.4 [70.7-72.2],71.41568,70.73116,72.24037,,2024-08-02T09:43:39Z,2002,2002-01-01,2002-12-31
103382,WHOSIS_000001,COUNTRY,SLB,WPR,Western Pacific,YEAR,2015,SEX,SEX_MLE,,,,,,,62.9 [61.9-63.8],62.85393,61.90965,63.76769,,2024-08-02T09:43:39Z,2015,2015-01-01,2015-12-31
103446,WHOSIS_000001,COUNTRY,PAK,EMR,Eastern Mediterranean,YEAR,2000,SEX,SEX_MLE,,,,,,,61.0 [60.2-61.9],60.97633,60.19298,61.85672,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
103638,WHOSIS_000001,COUNTRY,SOM,EMR,Eastern Mediterranean,YEAR,2000,SEX,SEX_FMLE,,,,,,,51.6 [50.6-52.6],51.57349,50.561279999999996,52.64142,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
104257,WHOSIS_000001,COUNTRY,SVK,EUR,Europe,YEAR,2015,SEX,SEX_FMLE,,,,,,,80.0 [80.0-80.1],80.01782,79.97967,80.14764,,2024-08-02T09:43:39Z,2015,2015-01-01,2015-12-31
105071,WHOSIS_000001,COUNTRY,GEO,EUR,Europe,YEAR,2003,SEX,SEX_FMLE,,,,,,,74.2 [74.0-74.5],74.19297,73.99405,74.46509,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
106205,WHOSIS_000001,COUNTRY,TKM,EUR,Europe,YEAR,2007,SEX,SEX_MLE,,,,,,,62.3 [61.9-62.7],62.29978,61.941160000000004,62.72825,,2024-08-02T09:43:39Z,2007,2007-01-01,2007-12-31
107742,WHOSIS_000001,COUNTRY,LKA,SEAR,South-East Asia,YEAR,2008,SEX,SEX_BTSX,,,,,,,73.1 [73.1-73.3],73.13787,73.07974,73.25069,,2024-08-02T09:43:39Z,2008,2008-01-01,2008-12-31
108099,WHOSIS_000001,COUNTRY,CHL,AMR,Americas,YEAR,2006,SEX,SEX_MLE,,,,,,,75.7 [75.7-75.8],75.71149,75.68573,75.79435,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
108580,WHOSIS_000001,COUNTRY,MDG,AFR,Africa,YEAR,2015,SEX,SEX_MLE,,,,,,,62.3 [61.4-63.4],62.3266,61.41083,63.3927,,2024-08-02T09:43:39Z,2015,2015-01-01,2015-12-31
109624,WHOSIS_000001,COUNTRY,UKR,EUR,Europe,YEAR,2018,SEX,SEX_BTSX,,,,,,,72.7 [72.2-73.4],72.71826,72.15177,73.40616,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
109979,WHOSIS_000001,COUNTRY,MAR,EMR,Eastern Mediterranean,YEAR,2012,SEX,SEX_FMLE,,,,,,,73.5 [72.9-74.2],73.51043,72.89324,74.19532,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
110438,WHOSIS_000001,COUNTRY,MRT,AFR,Africa,YEAR,2010,SEX,SEX_BTSX,,,,,,,68.5 [67.9-69.2],68.45329,67.8516,69.19932,,2024-08-02T09:43:39Z,2010,2010-01-01,2010-12-31
110552,WHOSIS_000001,COUNTRY,VEN,AMR,Americas,YEAR,2009,SEX,SEX_FMLE,,,,,,,79.0 [79.0-79.1],79.04312,78.98891,79.14989,,2024-08-02T09:43:39Z,2009,2009-01-01,2009-12-31
110654,WHOSIS_000001,COUNTRY,JAM,AMR,Americas,YEAR,2001,SEX,SEX_MLE,,,,,,,69.9 [69.7-70.3],69.93621,69.66157,70.27396,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
110690,WHOSIS_000001,COUNTRY,KIR,WPR,Western Pacific,YEAR,2014,SEX,SEX_FMLE,,,,,,,64.8 [63.9-65.6],64.81259,63.93629,65.64746,,2024-08-02T09:43:39Z,2014,2014-01-01,2014-12-31
110745,WHOSIS_000001,COUNTRY,TGO,AFR,Africa,YEAR,2004,SEX,SEX_FMLE,,,,,,,58.7 [57.7-59.6],58.72901,57.74131,59.59282,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
110868,WHOSIS_000001,COUNTRY,VUT,WPR,Western Pacific,YEAR,2000,SEX,SEX_MLE,,,,,,,62.0 [61.3-62.9],62.03203,61.34643,62.86744,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
112348,WHOSIS_000001,COUNTRY,SWZ,AFR,Africa,YEAR,2007,SEX,SEX_FMLE,,,,,,,45.1 [43.8-46.9],45.08337,43.80903,46.91804,,2024-08-02T09:43:39Z,2007,2007-01-01,2007-12-31
113141,WHOSIS_000001,COUNTRY,GHA,AFR,Africa,YEAR,2010,SEX,SEX_BTSX,,,,,,,62.0 [61.3-62.6],61.97481,61.30121,62.57851,,2024-08-02T09:43:39Z,2010,2010-01-01,2010-12-31
114301,WHOSIS_000001,COUNTRY,TGO,AFR,Africa,YEAR,2011,SEX,SEX_BTSX,,,,,,,59.8 [58.9-60.7],59.79459,58.91272,60.65533,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
114516,WHOSIS_000001,COUNTRY,JOR,EMR,Eastern Mediterranean,YEAR,2018,SEX,SEX_MLE,,,,,,,79.7 [79.1-80.3],79.67534,79.12313,80.25654,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
114883,WHOSIS_000001,COUNTRY,MNE,EUR,Europe,YEAR,2001,SEX,SEX_FMLE,,,,,,,75.8 [75.6-76.0],75.78388,75.64417,75.99729,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
115599,WHOSIS_000001,COUNTRY,LKA,SEAR,South-East Asia,YEAR,2015,SEX,SEX_BTSX,,,,,,,76.4 [76.1-76.9],76.44591,76.13321,76.92544,,2024-08-02T09:43:39Z,2015,2015-01-01,2015-12-31
116167,WHOSIS_000001,COUNTRY,BLR,EUR,Europe,YEAR,2003,SEX,SEX_FMLE,,,,,,,74.5 [74.5-74.6],74.51765,74.4548,74.64371,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
117764,WHOSIS_000001,COUNTRY,MOZ,AFR,Africa,YEAR,2004,SEX,SEX_MLE,,,,,,,49.8 [49.1-50.6],49.79923,49.09548,50.59983,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
118402,WHOSIS_000001,COUNTRY,HTI,AMR,Americas,YEAR,2008,SEX,SEX_FMLE,,,,,,,60.0 [59.2-61.0],60.0324,59.18095,61.02683,,2024-08-02T09:43:39Z,2008,2008-01-01,2008-12-31
118502,WHOSIS_000001,COUNTRY,FRA,EUR,Europe,YEAR,2004,SEX,SEX_FMLE,,,,,,,83.3 [83.2-83.3],83.27203,83.21732,83.32674,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
119252,WHOSIS_000001,COUNTRY,UGA,AFR,Africa,YEAR,2000,SEX,SEX_MLE,,,,,,,47.1 [46.2-47.9],47.08075,46.18796,47.8986,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
120846,WHOSIS_000001,COUNTRY,MAR,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,72.9 [72.2-73.6],72.85219,72.2197,73.56513,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
121709,WHOSIS_000001,COUNTRY,ATG,AMR,Americas,YEAR,2013,SEX,SEX_FMLE,,,,,,,77.5 [77.3-78.0],77.54315,77.29465,77.95213,,2024-08-02T09:43:39Z,2013,2013-01-01,2013-12-31
122310,WHOSIS_000001,COUNTRY,PHL,WPR,Western Pacific,YEAR,2021,SEX,SEX_MLE,,,,,,,63.4 [62.8-64.1],63.3979,62.80839,64.1041,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
122574,WHOSIS_000001,COUNTRY,VNM,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,73.7 [73.2-74.4],73.71007,73.16584,74.38405,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
122818,WHOSIS_000001,COUNTRY,DEU,EUR,Europe,YEAR,2021,SEX,SEX_FMLE,,,,,,,82.9 [82.9-82.9],82.85918,82.85918,82.92057,,2024-08-02T09:43:39Z,2021,2021-01-01,2021-12-31
122878,WHOSIS_000001,COUNTRY,TUN,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,80.0 [79.3-80.7],79.9885,79.27753,80.73498,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
123726,WHOSIS_000001,COUNTRY,IDN,SEAR,South-East Asia,YEAR,2013,SEX,SEX_MLE,,,,,,,68.3 [67.6-69.0],68.31541,67.64088,69.01331,,2024-08-02T09:43:39Z,2013,2013-01-01,2013-12-31
123744,WHOSIS_000001,COUNTRY,SOM,EMR,Eastern Mediterranean,YEAR,2004,SEX,SEX_BTSX,,,,,,,49.4 [48.2-50.5],49.44568,48.23818,50.46184,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
124480,WHOSIS_000001,COUNTRY,ESP,EUR,Europe,YEAR,2018,SEX,SEX_MLE,,,,,,,80.2 [80.1-80.2],80.15362,80.09559,80.21165,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
125459,WHOSIS_000001,COUNTRY,MMR,SEAR,South-East Asia,YEAR,2007,SEX,SEX_MLE,,,,,,,60.1 [59.4-60.8],60.13291,59.36471,60.82238,,2024-08-02T09:43:39Z,2007,2007-01-01,2007-12-31
125947,WHOSIS_000001,COUNTRY,ZWE,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,56.9 [56.1-57.9],56.89891,56.10761,57.86578,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
125966,WHOSIS_000001,COUNTRY,TUR,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,77.6 [77.2-78.1],77.61966,77.23754,78.08058,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
127608,WHOSIS_000001,COUNTRY,SAU,EMR,Eastern Mediterranean,YEAR,2005,SEX,SEX_BTSX,,,,,,,71.8 [71.5-72.2],71.81635,71.49967,72.16759,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
127852,WHOSIS_000001,COUNTRY,CYP,EUR,Europe,YEAR,2018,SEX,SEX_BTSX,,,,,,,82.1 [81.9-82.3],82.05669,81.86707,82.32812,,2024-08-02T09:43:39Z,2018,2018-01-01,2018-12-31
128535,WHOSIS_000001,COUNTRY,LBN,EMR,Eastern Mediterranean,YEAR,2012,SEX,SEX_MLE,,,,,,,75.6 [75.3-76.0],75.63281,75.34883,76.0314,,2024-08-02T09:43:39Z,2012,2012-01-01,2012-12-31
128901,WHOSIS_000001,COUNTRY,FIN,EUR,Europe,YEAR,2006,SEX,SEX_FMLE,,,,,,,82.6 [82.6-82.7],82.61911,82.59475,82.72426,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
129420,WHOSIS_000001,COUNTRY,KIR,WPR,Western Pacific,YEAR,2000,SEX,SEX_BTSX,,,,,,,60.1 [59.4-60.9],60.08437,59.38583,60.92261,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
129759,WHOSIS_000001,COUNTRY,BHS,AMR,Americas,YEAR,2000,SEX,SEX_BTSX,,,,,,,71.0 [70.7-71.3],70.96745,70.73962,71.29248,,2024-08-02T09:43:39Z,2000,2000-01-01,2000-12-31
130121,WHOSIS_000001,COUNTRY,TCD,AFR,Africa,YEAR,2005,SEX,SEX_BTSX,,,,,,,52.9 [52.1-53.9],52.9462,52.07675,53.9142,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
130453,WHOSIS_000001,COUNTRY,GHA,AFR,Africa,YEAR,2011,SEX,SEX_FMLE,,,,,,,65.0 [64.5-65.7],65.03574,64.4847,65.68842,,2024-08-02T09:43:39Z,2011,2011-01-01,2011-12-31
130613,WHOSIS_000001,COUNTRY,IRQ,EMR,Eastern Mediterranean,YEAR,2020,SEX,SEX_FMLE,,,,,,,73.8 [73.3-74.4],73.82694,73.33896,74.43362,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
130948,WHOSIS_000001,COUNTRY,MDV,SEAR,South-East Asia,YEAR,2014,SEX,SEX_MLE,,,,,,,75.3 [74.9-75.6],75.27056,74.91112,75.56529,,2024-08-02T09:43:39Z,2014,2014-01-01,2014-12-31
131202,WHOSIS_000001,COUNTRY,TUN,EMR,Eastern Mediterranean,YEAR,2015,SEX,SEX_BTSX,,,,,,,76.8 [76.0-77.7],76.78627,76.03891,77.66242,,2024-08-02T09:43:39Z,2015,2015-01-01,2015-12-31
131493,WHOSIS_000001,COUNTRY,ECU,AMR,Americas,YEAR,2006,SEX,SEX_BTSX,,,,,,,74.0 [73.6-74.5],73.97388,73.58291,74.46321,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
132069,WHOSIS_000001,COUNTRY,LAO,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,66.1 [65.2-67.1],66.14369,65.22443,67.08188,,2024-08-02T09:43:39Z,2019,2019-01-01,2019-12-31
132459,WHOSIS_000001,COUNTRY,ARM,EUR,Europe,YEAR,2005,SEX,SEX_BTSX,,,,,,,72.1 [71.9-72.3],72.07541,71.8887,72.33548,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
133304,WHOSIS_000001,COUNTRY,FIN,EUR,Europe,YEAR,2003,SEX,SEX_BTSX,,,,,,,78.4 [78.4-78.5],78.4102,78.39149,78.50792,,2024-08-02T09:43:39Z,2003,2003-01-01,2003-12-31
133725,WHOSIS_000001,COUNTRY,TJK,EUR,Europe,YEAR,2001,SEX,SEX_FMLE,,,,,,,68.5 [68.0-69.1],68.4726,68.04055,69.10466,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
135043,WHOSIS_000001,COUNTRY,PSE,EMR,Eastern Mediterranean,YEAR,2020,SEX,SEX_BTSX,,,,,,,75.1 [74.8-75.6],75.13414,74.75938,75.64025,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
135075,WHOSIS_000001,COUNTRY,LVA,EUR,Europe,YEAR,2014,SEX,SEX_BTSX,,,,,,,74.4 [74.4-74.6],74.43587,74.35273,74.57254,,2024-08-02T09:43:39Z,2014,2014-01-01,2014-12-31
135166,WHOSIS_000001,COUNTRY,ESP,EUR,Europe,YEAR,2020,SEX,SEX_BTSX,,,,,,,81.9 [81.9-82.0],81.92499,81.86003,81.98995,,2024-08-02T09:43:39Z,2020,2020-01-01,2020-12-31
136098,WHOSIS_000001,COUNTRY,MDA,EUR,Europe,YEAR,2004,SEX,SEX_FMLE,,,,,,,70.8 [70.6-71.0],70.77972,70.60831,70.98823,,2024-08-02T09:43:39Z,2004,2004-01-01,2004-12-31
136969,WHOSIS_000001,COUNTRY,TJK,EUR,Europe,YEAR,2006,SEX,SEX_BTSX,,,,,,,68.5 [68.0-69.1],68.48925,67.95064,69.07345,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
137004,WHOSIS_000001,COUNTRY,NOR,EUR,Europe,YEAR,2006,SEX,SEX_MLE,,,,,,,78.1 [78.1-78.2],78.07767,78.05261,78.1661,,2024-08-02T09:43:39Z,2006,2006-01-01,2006-12-31
137057,WHOSIS_000001,COUNTRY,GHA,AFR,Africa,YEAR,2001,SEX,SEX_BTSX,,,,,,,59.2 [58.5-59.9],59.15249,58.51288,59.85486,,2024-08-02T09:43:39Z,2001,2001-01-01,2001-12-31
137400,WHOSIS_000001,COUNTRY,CRI,AMR,Americas,YEAR,2005,SEX,SEX_BTSX,,,,,,,79.7 [79.6-79.9],79.72199,79.62558,79.86994,,2024-08-02T09:43:39Z,2005,2005-01-01,2005-12-31
138081,WHOSIS_000001,WORLDBANKINCOMEGROUP,WB_UMI,,,YEAR,2007,SEX,SEX_MLE,,,,,,,69.2 [68.9-69.6],69.22496,68.89058,69.56928,,2024-08-02T09:43:39Z,2007,2007-01-01,2007-12-31
139299,WHOSIS_000001,COUNTRY,ALB,EUR,Europe,YEAR,2015,SEX,SEX_MLE,,,,,,,76.0 [75.6-76.5],76.02286,75.58537,76.46886,,2024-08-02T09:43:39Z,2015,2015-01-01,2015-12-31
139353,WHOSIS_000001,COUNTRY,MDA,EUR,Europe,YEAR,2017,SEX,SEX_BTSX,,,,,,,72.9 [72.7-73.1],72.85856,72.68337,73.11976,,2024-08-02T09:43:39Z,2017,2017-01-01,2017-12-31
